,시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
670,광주광역시,50,N,0.0,18.0
671,광주광역시,30,N,0.0,14.0
672,광주광역시,50,N,0.0,18.0
673,광주광역시,30,N,0.0,12.0
674,광주광역시,30,Y,1.0,6.0
675,광주광역시,30,N,0.0,6.0
676,광주광역시,30,N,0.0,8.0
677,광주광역시,30,N,0.0,7.0
678,광주광역시,30,N,0.0,5.0
679,광주광역시,30,N,0.0,5.0
680,광주광역시,30,N,0.0,7.0
681,광주광역시,30,N,0.0,6.0
682,광주광역시,30,N,0.0,7.0
683,광주광역시,30,N,0.0,7.0
684,광주광역시,30,N,0.0,7.0
685,광주광역시,30,N,0.0,7.0
686,광주광역시,30,N,0.0,18.0
687,광주광역시,50,N,0.0,18.0
688,광주광역시,30,N,0.0,14.0
689,경상북도,30,Y,2.0,7.0
690,경상북도,30,N,0.0,7.0
691,전라북도,30,N,0.0,8.924292452830189
692,강원도,30,N,0.0,9.0
693,전라북도,30,N,0.0,8.924292452830189
694,전라북도,30,N,0.0,8.924292452830189
695,전라북도,30,Y,1.0,8.924292452830189
696,전라북도,30,Y,1.0,8.924292452830189
697,전라북도,30,N,0.0,8.924292452830189
698,전라북도,30,N,0.0,8.924292452830189
699,전라북도,30,N,0.0,8.924292452830189
700,전라북도,30,N,0.0,8.924292452830189
701,전라북도,30,N,0.0,8.924292452830189
702,전라북도,30,N,0.0,8.924292452830189
703,전라북도,30,Y,1.0,8.924292452830189
704,전라북도,30,N,0.0,8.924292452830189
705,경기도,30,N,0.0,10.0
706,경기도,30,N,0.0,10.0
707,경기도,30,N,0.0,5.5
708,경기도,30,N,0.0,7.0
709,경기도,50,Y,1.0,30.0
710,경기도,30,Y,1.0,23.0
711,경기도,50,Y,1.0,35.0
712,경기도,30,Y,2.0,20.0
713,경기도,30,Y,1.0,20.0
714,경기도,30,Y,1.0,20.0
715,경기도,50,Y,1.0,30.0
716,강원도,30,N,0.0,9.0
717,강원도,30,N,0.0,9.0
718,강원도,30,N,0.0,9.0
719,강원도,30,N,0.0,9.0
720,강원도,30,N,0.0,9.0
721,강원도,30,N,0.0,9.0
722,강원도,30,N,0.0,9.0
723,강원도,30,N,0.0,9.0
724,강원도,30,N,0.0,9.0
725,강원도,30,N,0.0,9.0
726,강원도,30,N,0.0,9.0
727,강원도,30,N,0.0,9.0
728,강원도,30,N,0.0,9.0
729,강원도,30,N,0.0,9.0
730,충청북도,30,N,0.0,8.0
731,충청북도,30,N,0.0,8.0
732,인천광역시,30,N,0.0,8.924292452830189
733,인천광역시,30,Y,1.0,8.924292452830189
734,인천광역시,50,Y,1.0,8.924292452830189
735,인천광역시,30,N,0.0,8.924292452830189
736,인천광역시,30,N,0.0,8.924292452830189
737,인천광역시,30,N,0.0,8.924292452830189
738,인천광역시,30,N,0.0,8.924292452830189
739,인천광역시,30,N,0.0,8.924292452830189
740,경상남도,30,N,0.0,4.0
741,경상남도,30,N,0.0,7.0
742,경상북도,30,Y,1.0,7.0
743,경상북도,30,N,0.0,7.0
744,경상북도,30,N,0.0,7.0
745,경상북도,30,N,0.0,7.0
746,인천광역시,30,N,0.0,8.924292452830189
747,인천광역시,30,N,0.0,8.924292452830189
748,인천광역시,30,N,0.0,8.924292452830189
749,인천광역시,30,Y,1.0,8.924292452830189
750,인천광역시,30,Y,1.0,8.924292452830189
751,인천광역시,30,Y,1.0,8.924292452830189
752,인천광역시,30,N,0.0,8.924292452830189
753,인천광역시,30,Y,1.0,8.924292452830189
754,인천광역시,30,Y,1.0,8.924292452830189
755,인천광역시,30,Y,1.0,8.924292452830189
756,인천광역시,30,Y,1.0,8.924292452830189
757,인천광역시,30,N,0.0,8.924292452830189
758,인천광역시,30,Y,1.0,8.924292452830189
759,인천광역시,30,Y,1.0,8.924292452830189
760,인천광역시,30,Y,1.0,8.924292452830189
761,인천광역시,30,Y,1.0,8.924292452830189
762,인천광역시,30,N,0.0,8.924292452830189
763,인천광역시,30,Y,1.0,8.924292452830189
764,충청북도,30,N,0.0,8.924292452830189
765,충청북도,30,N,0.0,8.924292452830189
766,충청북도,30,N,0.0,8.924292452830189
767,충청북도,30,N,0.0,8.924292452830189
768,충청북도,30,N,0.0,8.924292452830189
769,충청북도,30,N,0.0,8.924292452830189
770,충청북도,30,N,0.0,8.924292452830189
771,충청북도,30,N,0.0,8.924292452830189
772,충청북도,30,N,0.0,8.924292452830189
773,충청북도,30,N,0.0,8.924292452830189
774,충청북도,30,N,0.0,8.924292452830189
775,충청북도,30,N,0.0,8.924292452830189
776,충청북도,30,N,0.0,8.924292452830189
777,충청북도,30,N,0.0,8.924292452830189
778,경상남도,30,N,0.0,8.0
779,경상남도,30,N,0.0,20.0
780,경상남도,30,N,0.0,8.0
781,경상남도,30,N,0.0,8.0
782,경상남도,30,N,0.0,8.0
783,경상남도,30,N,0.0,8.0
784,경상남도,30,N,0.0,8.0
785,경상남도,30,N,0.0,6.0
786,경상남도,30,N,0.0,8.0
787,경상남도,30,N,0.0,8.0
788,경상남도,30,N,0.0,8.0
789,경상남도,30,N,0.0,8.0
790,대구광역시,30,Y,2.0,17.5
791,대구광역시,30,Y,1.0,8.0
792,충청남도,30,N,0.0,8.924292452830189
793,충청남도,30,N,0.0,8.924292452830189
794,충청남도,30,N,0.0,8.924292452830189
795,충청남도,30,N,0.0,8.924292452830189
796,충청남도,30,N,0.0,8.924292452830189
797,충청남도,30,N,0.0,8.924292452830189
798,충청남도,30,N,0.0,8.924292452830189
799,충청남도,30,N,0.0,8.924292452830189
800,충청남도,30,N,0.0,8.924292452830189
801,충청남도,30,N,0.0,8.924292452830189
802,충청남도,30,N,0.0,8.924292452830189
803,충청남도,30,N,0.0,8.924292452830189
804,충청남도,30,N,0.0,8.924292452830189
805,충청남도,30,N,0.0,8.924292452830189
806,충청남도,30,N,0.0,8.924292452830189
807,충청남도,30,N,0.0,8.924292452830189
808,충청남도,30,N,0.0,8.924292452830189
809,충청남도,30,N,0.0,8.924292452830189
810,충청남도,30,N,0.0,8.924292452830189
811,충청남도,30,N,0.0,8.924292452830189
812,충청남도,30,N,0.0,8.924292452830189
813,충청남도,30,N,0.0,8.924292452830189
814,충청남도,30,N,0.0,8.924292452830189
815,충청북도,30,N,0.0,8.924292452830189
816,충청북도,30,N,0.0,8.924292452830189
817,충청북도,30,N,0.0,8.924292452830189
818,충청북도,30,N,0.0,8.924292452830189
819,충청북도,30,N,0.0,8.924292452830189
820,충청북도,30,N,0.0,8.924292452830189
821,충청북도,30,N,0.0,8.924292452830189
822,충청북도,30,N,0.0,8.924292452830189
823,충청북도,30,N,0.0,8.924292452830189
824,충청북도,30,N,0.0,8.924292452830189
825,충청북도,30,N,0.0,8.924292452830189
826,충청북도,30,N,0.0,8.924292452830189
827,충청북도,30,N,0.0,8.924292452830189
828,충청북도,30,N,0.0,8.924292452830189
829,충청북도,30,N,0.0,8.924292452830189
830,충청북도,30,N,0.0,8.924292452830189
831,충청북도,30,N,0.0,8.924292452830189
832,충청북도,30,N,0.0,8.924292452830189
833,충청북도,30,N,0.0,8.924292452830189
834,충청북도,30,N,0.0,8.924292452830189
835,충청북도,30,N,0.0,8.924292452830189
836,충청북도,30,N,0.0,8.924292452830189
837,충청북도,30,N,0.0,8.924292452830189
838,충청북도,30,N,0.0,8.924292452830189
839,충청북도,30,N,0.0,8.924292452830189
840,서울특별시,30,Y,1.0,20.0
841,서울특별시,30,Y,1.0,6.5
842,서울특별시,30,Y,2.0,9.0
843,서울특별시,30,Y,2.0,9.0
844,서울특별시,30,Y,1.0,6.0
845,서울특별시,30,Y,1.0,10.0
846,충청북도,30,N,0.0,8.924292452830189
847,충청북도,30,N,0.0,8.924292452830189
848,충청북도,30,N,0.0,8.924292452830189
849,충청북도,30,N,0.0,8.924292452830189
850,충청북도,30,N,0.0,8.924292452830189
851,충청북도,30,N,0.0,8.924292452830189
852,충청북도,30,N,0.0,8.924292452830189
853,충청북도,30,N,0.0,8.924292452830189
854,충청북도,30,N,0.0,8.924292452830189
855,충청북도,30,N,0.0,8.924292452830189
856,충청북도,30,N,0.0,8.924292452830189
857,충청북도,30,N,0.0,8.924292452830189
858,충청북도,30,N,0.0,8.924292452830189
859,충청북도,30,N,0.0,8.924292452830189
860,충청북도,30,N,0.0,8.924292452830189
861,충청북도,30,N,0.0,8.924292452830189
862,충청북도,30,N,0.0,8.924292452830189
863,충청북도,30,N,0.0,8.924292452830189
864,충청북도,30,N,0.0,8.924292452830189
865,대전광역시,30,Y,1.0,8.0
866,대전광역시,30,Y,2.0,10.0
867,대전광역시,40,Y,3.0,12.0
868,대전광역시,30,Y,3.0,8.0
869,대전광역시,40,Y,1.0,9.0
870,대전광역시,30,Y,2.0,9.0
871,대전광역시,30,Y,3.0,14.0
872,대전광역시,60,Y,1.0,6.0
873,대전광역시,30,Y,1.0,8.0
874,대전광역시,30,Y,1.0,7.0
875,대전광역시,30,Y,1.0,6.0
876,대전광역시,30,Y,1.0,6.0
877,경상남도,30,N,0.0,5.0
878,경상남도,30,N,0.0,6.0
879,충청남도,30,Y,1.0,8.0
880,충청남도,30,Y,1.0,8.0
881,충청남도,30,Y,1.0,20.0
882,충청남도,30,Y,1.0,8.0
883,충청남도,30,Y,1.0,8.0
884,충청남도,30,Y,1.0,8.0
885,충청남도,30,Y,1.0,8.0
886,충청남도,30,Y,1.0,8.0
887,충청남도,30,Y,1.0,8.0
888,충청남도,30,Y,1.0,8.0
889,서울특별시,30,N,0.0,9.0
890,서울특별시,30,Y,1.0,20.0
891,세종특별자치시,30,N,0.0,36.0
892,세종특별자치시,30,N,0.0,12.0
893,세종특별자치시,30,N,0.0,8.0
894,세종특별자치시,30,N,0.0,8.0
895,세종특별자치시,30,N,0.0,5.0
896,서울특별시,30,N,0.0,15.5
897,서울특별시,30,Y,2.0,6.0
898,서울특별시,30,Y,1.0,6.0
899,서울특별시,30,Y,1.0,6.0
900,서울특별시,30,Y,1.0,6.0
901,서울특별시,30,Y,3.0,6.0
902,서울특별시,30,N,0.0,5.0
903,서울특별시,30,N,0.0,6.0
904,서울특별시,30,N,0.0,13.0
905,경기도,30,Y,1.0,10.0
906,경기도,50,Y,1.0,12.0
907,경기도,30,Y,1.0,12.0
908,경기도,30,Y,1.0,6.0
909,경기도,30,Y,1.0,15.0
910,경기도,50,N,0.0,22.0
911,경기도,30,Y,1.0,8.0
912,경기도,30,Y,1.0,6.0
913,경기도,30,Y,1.0,12.0
914,경기도,30,Y,2.0,13.0
915,전라남도,30,N,0.0,10.0
916,부산광역시,30,Y,1.0,5.2
917,부산광역시,30,Y,1.0,5.2
918,부산광역시,30,Y,1.0,5.2
919,부산광역시,30,Y,1.0,18.0
920,부산광역시,30,Y,1.0,18.0
921,충청남도,30,N,0.0,8.924292452830189
922,충청남도,30,N,0.0,8.924292452830189
923,충청남도,30,N,0.0,8.924292452830189
924,충청남도,30,N,0.0,8.924292452830189
925,충청남도,30,N,0.0,8.924292452830189
926,서울특별시,30,N,0.0,3.0
927,서울특별시,30,Y,1.0,3.0
928,서울특별시,30,Y,1.0,18.0
929,서울특별시,30,Y,2.0,4.0
930,경기도,30,N,0.0,8.0
931,경기도,30,N,0.0,8.0
932,경기도,30,Y,2.0,10.0
933,경기도,30,Y,1.0,15.0
934,경기도,30,Y,1.0,6.5
935,충청남도,30,N,0.0,6.5
936,충청남도,30,N,0.0,6.5
937,충청남도,30,N,0.0,6.5
938,충청남도,30,N,0.0,6.5
939,충청남도,30,N,0.0,6.5
940,충청남도,30,N,0.0,6.5
941,충청남도,30,N,0.0,6.5
942,충청남도,30,N,0.0,6.5
943,충청남도,30,N,0.0,6.5
944,부산광역시,30,N,0.0,8.924292452830189
945,부산광역시,30,N,0.0,8.924292452830189
946,부산광역시,30,N,0.0,8.924292452830189
947,부산광역시,30,N,0.0,8.924292452830189
948,부산광역시,30,N,0.0,8.924292452830189
949,부산광역시,30,N,0.0,8.924292452830189
950,경기도,30,Y,2.0,14.0
951,경기도,30,Y,3.0,14.0
952,경기도,30,Y,2.0,14.0
953,울산광역시,30,N,0.0,12.5
954,경기도,30,Y,2.0,14.0
955,경기도,30,Y,2.0,6.5
956,경기도,30,Y,2.0,4.5
957,경기도,30,Y,2.0,14.0
958,경기도,30,Y,2.0,8.0
959,경기도,30,N,0.0,8.0
960,경기도,30,Y,1.0,8.0
961,충청남도,30,N,0.0,6.5
962,충청남도,30,N,0.0,6.5
963,충청남도,30,N,0.0,6.5
964,충청남도,30,N,0.0,6.5
965,충청남도,30,N,0.0,6.5
966,충청남도,30,N,0.0,6.5
967,충청남도,30,N,0.0,6.5
968,충청남도,30,Y,1.0,6.5
969,충청남도,30,N,0.0,6.5
970,충청남도,30,Y,1.0,6.5
971,충청남도,30,N,0.0,6.5
972,충청남도,30,Y,1.0,6.5
973,충청남도,30,N,0.0,8.5
974,충청남도,30,Y,5.0,14.0
975,충청남도,30,N,0.0,8.5
976,충청남도,30,N,0.0,8.5
977,충청남도,30,N,0.0,8.5
978,충청남도,30,N,0.0,8.5
979,충청남도,30,N,0.0,8.5
980,충청남도,30,N,0.0,8.5
981,충청남도,30,N,0.0,8.5
982,충청남도,30,N,0.0,8.5
983,충청남도,30,N,0.0,6.5
984,충청남도,30,N,0.0,6.5
985,충청남도,30,N,0.0,6.5
986,인천광역시,30,N,0.0,12.0
987,전라북도,30,Y,2.0,6.0
988,충청남도,30,Y,1.0,8.5
989,충청남도,30,Y,1.0,8.5
990,충청남도,30,Y,1.0,8.5
991,충청남도,30,Y,1.0,8.0
992,충청남도,30,Y,1.0,8.5
993,충청남도,30,N,0.0,8.0
994,충청남도,30,Y,1.0,8.5
995,충청남도,30,N,0.0,13.0
996,충청남도,30,N,0.0,6.5
997,충청남도,30,N,0.0,8.0
998,충청남도,30,Y,1.0,8.0
999,충청남도,30,N,0.0,8.0
1000,충청남도,30,N,0.0,6.5
1001,충청남도,30,N,0.0,6.5
1002,충청남도,30,N,0.0,6.5
1003,충청남도,30,N,0.0,9.25
1004,충청남도,30,N,0.0,6.5
1005,충청남도,30,N,0.0,6.5
1006,충청남도,30,Y,1.0,6.5
1007,충청남도,30,N,0.0,6.5
1008,충청남도,30,N,0.0,6.5
1009,충청남도,30,N,0.0,6.5
1010,충청남도,30,N,0.0,6.5
1011,부산광역시,30,N,0.0,8.924292452830189
1012,부산광역시,30,Y,4.0,8.924292452830189
1013,부산광역시,30,Y,2.0,8.924292452830189
1014,부산광역시,30,Y,1.0,8.924292452830189
1015,부산광역시,30,Y,1.0,8.924292452830189
1016,전라남도,30,Y,1.0,8.924292452830189
1017,전라남도,30,Y,1.0,8.924292452830189
1018,전라남도,30,N,0.0,8.924292452830189
1019,인천광역시,30,Y,2.0,7.0
1020,인천광역시,30,Y,2.0,8.0
1021,인천광역시,30,Y,2.0,13.0
1022,인천광역시,30,N,0.0,10.0
1023,인천광역시,30,Y,1.0,10.0
1024,인천광역시,30,N,0.0,20.0
1025,인천광역시,30,N,0.0,15.0
1026,인천광역시,30,Y,4.0,7.0
1027,인천광역시,30,Y,3.0,7.0
1028,인천광역시,30,N,0.0,20.0
1029,인천광역시,30,Y,2.0,5.0
1030,인천광역시,30,N,0.0,15.0
1031,인천광역시,50,N,0.0,22.0
1032,인천광역시,50,Y,1.0,30.0
1033,인천광역시,50,N,0.0,20.0
1034,인천광역시,50,N,0.0,23.0
1035,울산광역시,30,N,0.0,10.0
1036,울산광역시,40,N,0.0,20.0
1037,울산광역시,30,N,0.0,10.0
1038,울산광역시,30,N,0.0,10.0
1039,울산광역시,30,N,0.0,12.5
1040,울산광역시,30,N,0.0,12.5
1041,울산광역시,30,N,0.0,10.0
1042,울산광역시,30,N,0.0,10.0
1043,울산광역시,30,N,0.0,12.5
1044,울산광역시,30,N,0.0,10.0
1045,울산광역시,30,N,0.0,10.0
1046,울산광역시,30,N,0.0,12.5
1047,울산광역시,30,N,0.0,12.5
1048,울산광역시,30,N,0.0,30.0
1049,울산광역시,30,N,0.0,20.0
1050,울산광역시,30,N,0.0,12.5
1051,울산광역시,30,N,0.0,30.0
1052,울산광역시,30,N,0.0,12.5
1053,울산광역시,30,N,0.0,12.5
1054,부산광역시,30,Y,1.0,8.924292452830189
1055,강원도,30,N,0.0,8.924292452830189
1056,강원도,30,N,0.0,8.924292452830189
1057,강원도,30,N,0.0,8.924292452830189
1058,강원도,20,N,0.0,8.924292452830189
1059,강원도,30,N,0.0,8.924292452830189
1060,강원도,30,N,0.0,8.924292452830189
1061,강원도,30,N,0.0,8.924292452830189
1062,강원도,30,N,0.0,8.924292452830189
1063,강원도,30,N,0.0,8.924292452830189
1064,강원도,30,N,0.0,8.924292452830189
1065,강원도,30,N,0.0,8.924292452830189
1066,강원도,30,N,0.0,8.924292452830189
1067,강원도,30,N,0.0,8.924292452830189
1068,강원도,30,N,0.0,8.924292452830189
1069,강원도,30,N,0.0,8.924292452830189
1070,울산광역시,30,N,0.0,10.0
1071,울산광역시,30,N,0.0,12.5
1072,울산광역시,30,N,0.0,12.5
1073,울산광역시,30,N,0.0,12.5
1074,울산광역시,30,N,0.0,10.0
1075,울산광역시,30,N,0.0,10.0
1076,울산광역시,30,N,0.0,10.0
1077,울산광역시,30,N,0.0,10.0
1078,울산광역시,30,N,0.0,12.5
1079,울산광역시,30,N,0.0,7.5
1080,경상남도,30,N,0.0,5.5
1081,경상남도,30,N,0.0,6.0
1082,경상남도,30,N,0.0,5.0
1083,경상남도,30,N,0.0,6.0
1084,부산광역시,30,Y,1.0,24.0
1085,부산광역시,30,Y,2.0,14.0
1086,부산광역시,30,N,0.0,11.0
1087,부산광역시,30,Y,1.0,6.0
1088,부산광역시,30,N,0.0,11.0
1089,부산광역시,30,Y,2.0,8.0
1090,경상북도,30,Y,4.0,6.0
1091,부산광역시,30,N,0.0,8.924292452830189
1092,부산광역시,30,N,0.0,8.924292452830189
1093,부산광역시,30,Y,1.0,8.924292452830189
1094,부산광역시,30,Y,1.0,8.924292452830189
1095,부산광역시,30,N,0.0,8.924292452830189
1096,부산광역시,30,Y,1.0,8.924292452830189
1097,울산광역시,50,Y,1.0,20.0
1098,울산광역시,30,Y,1.0,10.0
1099,울산광역시,30,Y,1.0,15.0
1100,울산광역시,40,Y,1.0,24.0
1101,울산광역시,30,N,0.0,10.0
1102,울산광역시,30,N,0.0,7.0
1103,울산광역시,30,N,0.0,10.0
1104,울산광역시,30,N,0.0,9.0
1105,울산광역시,30,N,0.0,8.0
1106,경기도,30,N,0.0,9.0
1107,경기도,30,N,0.0,5.0
1108,경기도,50,N,0.0,12.0
1109,경기도,30,N,0.0,12.0
1110,경기도,50,N,0.0,8.0
1111,인천광역시,30,N,0.0,8.924292452830189
1112,인천광역시,30,N,0.0,8.924292452830189
1113,인천광역시,30,N,0.0,0.0
1114,인천광역시,30,Y,1.0,29.0
1115,인천광역시,30,N,0.0,8.0
1116,충청남도,30,N,0.0,8.924292452830189
1117,인천광역시,30,N,0.0,8.924292452830189
1118,인천광역시,30,N,0.0,6.0
1119,인천광역시,30,N,0.0,8.924292452830189
1120,인천광역시,30,N,0.0,8.924292452830189
1121,인천광역시,30,Y,1.0,15.5
1122,인천광역시,30,Y,2.0,14.0
1123,인천광역시,30,Y,3.0,10.0
1124,인천광역시,30,Y,2.0,7.0
1125,인천광역시,30,Y,2.0,7.0
1126,대구광역시,30,Y,1.0,6.5
1127,대구광역시,30,Y,1.0,7.0
1128,대구광역시,50,Y,1.0,34.0
1129,대구광역시,30,Y,2.0,9.0
1130,경상북도,30,N,0.0,6.0
1131,경상북도,30,N,0.0,6.0
1132,경상북도,30,N,0.0,6.0
1133,경상북도,30,N,0.0,6.0
1134,경상북도,30,N,0.0,6.0
1135,경상북도,30,N,0.0,6.0
1136,경상북도,30,N,0.0,6.0
1137,경상북도,30,N,0.0,6.0
1138,경상북도,30,N,0.0,6.0
1139,경상북도,30,N,0.0,6.0
1140,경상북도,30,N,0.0,6.0
1141,경상북도,30,N,0.0,6.0
1142,경상북도,30,N,0.0,6.0
1143,경상북도,30,N,0.0,6.0
1144,경상북도,30,N,0.0,6.0
1145,경상북도,30,N,0.0,6.0
1146,경상북도,30,N,0.0,6.0
1147,경상북도,30,N,0.0,6.0
1148,경상북도,30,N,0.0,6.0
1149,경상북도,30,N,0.0,6.0
1150,경상북도,30,N,0.0,6.0
1151,경상북도,30,N,0.0,6.0
1152,경상북도,30,N,0.0,6.0
1153,경상북도,30,N,0.0,6.0
1154,경상북도,30,N,0.0,6.0
1155,경상남도,30,N,0.0,6.0
1156,경상남도,30,N,0.0,8.0
1157,경상남도,30,N,0.0,6.5
1158,경상남도,30,N,0.0,6.0
1159,경상남도,30,N,0.0,6.0
1160,경상남도,30,N,0.0,6.0
1161,경상남도,30,N,0.0,6.0
1162,경상남도,30,N,0.0,6.0
1163,인천광역시,30,N,0.0,18.0
1164,인천광역시,30,N,0.0,18.0
1165,인천광역시,30,N,0.0,14.0
1166,인천광역시,30,Y,2.0,16.5
1167,인천광역시,30,Y,1.0,7.0
1168,인천광역시,30,N,0.0,8.924292452830189
1169,인천광역시,30,N,0.0,8.924292452830189
1170,인천광역시,30,N,0.0,8.924292452830189
1171,인천광역시,30,N,0.0,8.924292452830189
1172,인천광역시,30,N,0.0,8.924292452830189
1173,인천광역시,30,N,0.0,8.924292452830189
1174,인천광역시,30,N,0.0,8.924292452830189
1175,인천광역시,30,N,0.0,8.924292452830189
1176,인천광역시,30,N,0.0,8.924292452830189
1177,인천광역시,30,N,0.0,8.924292452830189
1178,인천광역시,30,N,0.0,8.924292452830189
1179,인천광역시,30,N,0.0,8.924292452830189
1180,인천광역시,30,N,0.0,8.924292452830189
1181,울산광역시,30,N,0.0,4.0
1182,울산광역시,30,N,0.0,8.0
1183,울산광역시,30,N,0.0,9.0
1184,울산광역시,30,N,0.0,10.0
1185,충청북도,30,N,0.0,8.0
1186,충청북도,30,N,0.0,8.0
1187,충청북도,30,N,0.0,8.0
1188,충청북도,30,N,0.0,8.0
1189,충청북도,30,N,0.0,20.0
1190,충청북도,30,N,0.0,8.0
1191,충청북도,30,N,0.0,8.0
1192,충청북도,30,N,0.0,8.0
1193,충청북도,30,N,0.0,8.0
1194,충청북도,30,N,0.0,8.0
1195,대전광역시,30,N,0.0,15.0
1196,대전광역시,40,N,0.0,24.0
1197,대전광역시,40,N,0.0,16.0
1198,대전광역시,30,N,0.0,10.0
1199,대전광역시,30,Y,1.0,8.0
1200,대전광역시,30,Y,1.0,8.0
1201,대전광역시,30,N,0.0,6.0
1202,대전광역시,30,N,0.0,8.0
1203,대전광역시,30,Y,2.0,6.0
1204,대전광역시,30,N,0.0,15.0
1205,대전광역시,30,Y,1.0,10.0
1206,대전광역시,30,N,0.0,8.0
1207,대전광역시,30,Y,1.0,20.0
1208,서울특별시,30,N,0.0,20.0
1209,서울특별시,30,Y,1.0,3.0
1210,서울특별시,30,N,0.0,20.0
1211,서울특별시,30,Y,1.0,7.0
1212,서울특별시,30,Y,1.0,6.0
1213,서울특별시,50,Y,1.0,30.0
1214,대전광역시,30,Y,1.0,8.924292452830189
1215,대전광역시,30,Y,1.0,8.924292452830189
1216,대전광역시,30,Y,1.0,8.924292452830189
1217,대전광역시,30,Y,1.0,8.924292452830189
1218,대전광역시,30,Y,1.0,8.924292452830189
1219,대전광역시,30,Y,1.0,8.924292452830189
1220,대전광역시,30,Y,1.0,8.924292452830189
1221,대전광역시,30,Y,1.0,8.924292452830189
1222,서울특별시,30,Y,1.0,6.0
1223,서울특별시,30,Y,2.0,20.0
1224,서울특별시,30,Y,1.0,20.0
1225,서울특별시,30,Y,1.0,14.0
1226,서울특별시,30,N,0.0,17.5
1227,서울특별시,30,Y,1.0,15.0
1228,서울특별시,50,N,0.0,20.0
1229,서울특별시,50,N,0.0,30.0
1230,강원도,30,N,0.0,8.0
1231,강원도,30,N,0.0,10.0
1232,제주특별자치도,50,N,0.0,8.924292452830189
1233,제주특별자치도,30,N,0.0,8.924292452830189
1234,제주특별자치도,30,N,0.0,8.924292452830189
1235,제주특별자치도,30,N,0.0,8.924292452830189
1236,제주특별자치도,30,N,0.0,8.924292452830189
1237,제주특별자치도,30,N,0.0,8.924292452830189
1238,제주특별자치도,30,N,0.0,8.924292452830189
1239,제주특별자치도,30,N,0.0,8.924292452830189
1240,제주특별자치도,30,N,0.0,8.924292452830189
1241,제주특별자치도,30,N,0.0,8.924292452830189
1242,제주특별자치도,30,N,0.0,8.924292452830189
1243,제주특별자치도,30,N,0.0,8.924292452830189
1244,제주특별자치도,30,N,0.0,8.924292452830189
1245,제주특별자치도,30,N,0.0,8.924292452830189
1246,제주특별자치도,30,N,0.0,8.924292452830189
1247,제주특별자치도,30,N,0.0,8.924292452830189
1248,제주특별자치도,30,N,0.0,8.924292452830189
1249,제주특별자치도,30,N,0.0,8.924292452830189
1250,전라북도,40,Y,4.0,14.0
1251,전라북도,30,Y,2.0,12.0
1252,경상남도,30,N,0.0,6.0
1253,경상남도,30,N,0.0,6.5
1254,제주특별자치도,30,N,0.0,8.924292452830189
1255,제주특별자치도,30,N,0.0,8.924292452830189
1256,제주특별자치도,30,N,0.0,8.924292452830189
1257,제주특별자치도,30,N,0.0,8.924292452830189
1258,제주특별자치도,30,N,0.0,8.924292452830189
1259,제주특별자치도,30,N,0.0,8.924292452830189
1260,제주특별자치도,30,N,0.0,8.924292452830189
1261,제주특별자치도,50,N,0.0,8.924292452830189
1262,제주특별자치도,30,N,0.0,8.924292452830189
1263,제주특별자치도,30,N,0.0,8.924292452830189
1264,제주특별자치도,30,N,0.0,8.924292452830189
1265,제주특별자치도,50,N,0.0,8.924292452830189
1266,제주특별자치도,30,N,0.0,8.924292452830189
1267,제주특별자치도,50,N,0.0,8.924292452830189
1268,제주특별자치도,50,N,0.0,8.924292452830189
1269,제주특별자치도,50,N,0.0,8.924292452830189
1270,제주특별자치도,50,N,0.0,8.924292452830189
1271,제주특별자치도,30,N,0.0,8.924292452830189
1272,제주특별자치도,30,N,0.0,8.924292452830189
1273,제주특별자치도,30,N,0.0,8.924292452830189
1274,제주특별자치도,30,N,0.0,8.924292452830189
1275,제주특별자치도,30,N,0.0,8.924292452830189
1276,제주특별자치도,30,N,0.0,8.924292452830189
1277,제주특별자치도,30,N,0.0,8.924292452830189
1278,제주특별자치도,30,N,0.0,8.924292452830189
1279,제주특별자치도,30,N,0.0,8.924292452830189
1280,제주특별자치도,30,N,0.0,8.924292452830189
1281,제주특별자치도,30,N,0.0,8.924292452830189
1282,제주특별자치도,30,N,0.0,8.924292452830189
1283,제주특별자치도,30,N,0.0,8.924292452830189
1284,제주특별자치도,50,N,0.0,8.924292452830189
1285,제주특별자치도,30,N,0.0,8.924292452830189
1286,제주특별자치도,50,N,0.0,8.924292452830189
1287,제주특별자치도,30,N,0.0,8.924292452830189
1288,제주특별자치도,30,N,0.0,8.924292452830189
1289,제주특별자치도,30,N,0.0,8.924292452830189
1290,제주특별자치도,30,N,0.0,8.924292452830189
1291,제주특별자치도,30,N,0.0,8.924292452830189
1292,제주특별자치도,30,N,0.0,8.924292452830189
1293,제주특별자치도,30,N,0.0,8.924292452830189
1294,제주특별자치도,50,N,0.0,8.924292452830189
1295,제주특별자치도,30,N,0.0,8.924292452830189
1296,경상북도,30,N,0.0,8.924292452830189
1297,경상북도,30,Y,1.0,8.924292452830189
1298,제주특별자치도,50,N,0.0,8.924292452830189
1299,제주특별자치도,30,N,0.0,8.924292452830189
1300,제주특별자치도,30,N,0.0,8.924292452830189
1301,제주특별자치도,30,N,0.0,8.924292452830189
1302,제주특별자치도,30,N,0.0,8.924292452830189
1303,제주특별자치도,30,N,0.0,8.924292452830189
1304,제주특별자치도,30,N,0.0,8.924292452830189
